epoch,lr,loss,val_loss,SDR,R_ave
0,0.0001,0.004608076403383165,0.002242883518113788,0.001285140562248996,118.22129450418863
1,0.0001,0.001799093270286297,0.0015842624221849872,0.007550200803212854,83.02458985110363
2,0.0001,0.0015332412692562988,0.0015146659176617143,0.029879518072289158,61.561600209431475
3,0.0001,0.001482608481698359,0.001469219850757754,0.10859437751004017,37.845711912591774
4,0.0001,0.0014313994615804404,0.0014350721020677901,0.17285140562248996,31.453219645856375
5,0.0001,0.001369958120631054,0.0013529549821291163,0.25670682730923694,23.7871557948101
6,0.0001,0.0012770502808659026,0.0013324838594522283,0.2726104417670683,24.06207785089332
7,0.0001,0.0011709716656090072,0.0011896330439653921,0.3518072289156626,19.170934286462256
8,0.0001,0.001080409842931355,0.001213771447606654,0.37140562248995984,20.187967635924558
9,0.0001,0.000993462329885612,0.0012161125947934496,0.4144578313253011,22.001640581797403
10,0.0001,0.0008908629718159015,0.001201438457503107,0.497991967871486,17.29030010958752
11,0.0001,0.0007975961363020663,0.0011141642002411277,0.5325301204819277,17.302789842077047
12,0.0001,0.0006683821993647143,0.0008461387543265809,0.6648995983935743,7.127811938596059
13,0.0001,0.0005941354262176901,0.000814345620393035,0.6931726907630521,6.509972202346986
14,0.0001,0.0005246639436033244,0.0007444819229295904,0.7408835341365462,5.319093526127827
15,0.0001,0.0004814507924796393,0.0007807707083018788,0.6914056224899598,7.36853356993342
16,0.0001,0.0004418848965239401,0.0006242109140022153,0.7837751004016064,4.971201180837241
17,0.0001,0.00040514369757147504,0.000506165738817843,0.8523694779116466,3.4838714599609375
18,0.0001,0.0003421203538891859,0.0006264900240250471,0.8086746987951806,4.323408057890743
19,0.0001,0.0002903287636096744,0.0004043281513142837,0.8772690763052208,2.806641370704375
20,0.0001,0.00025862441058658686,0.00039115040135255687,0.868433734939759,2.7848432627068944
21,0.0001,0.00024491613900560577,0.0003276337022999728,0.887710843373494,2.6479406517672253
22,0.0001,0.00023401360182712477,0.0003213680601757334,0.8957429718875503,2.420222520828247
23,0.0001,0.00022415987332351505,0.00027677372100774246,0.9093975903614459,2.383429626671665
24,0.0001,0.0002143249827592323,0.00025941831191597756,0.9158232931726906,2.1368252915072152
25,0.0001,0.00021565807910519652,0.00030026645687161887,0.8967068273092367,2.519858696949051
26,0.0001,0.0001972687309413838,0.00020585362873101854,0.9135742971887548,2.0609906771096838
27,0.0001,0.00020314405640723028,0.00024098217969827624,0.9063453815261042,2.312812516775476
28,0.0001,0.00019532307996996678,0.0003783671525503363,0.8920481927710842,3.364298181648714
29,0.0001,0.00019285265710398866,0.00022013602246732328,0.9211244979919678,2.0468173469405575
30,0.0001,0.0001878720543269689,0.0002485210625090109,0.9134136546184738,2.1834333161273634
31,0.0001,0.000187078322051093,0.0002216104275325358,0.9187148594377507,2.1107001321861545
32,0.0001,0.0001966362979146652,0.00024058418039860855,0.9322088353413653,2.0047665406422444
33,0.0001,0.00017410756615087545,0.0002035312914901065,0.9355823293172691,2.0527560693671902
34,0.0001,0.00018458327467669734,0.0002127008709680648,0.9243373493975904,2.082320108758398
35,0.0001,0.00018565747632237617,0.00021385234557597124,0.9233734939759036,1.9507233154342836
36,0.0001,0.0001793655826380321,0.00021527649593505873,0.9219277108433737,2.2105439525052724
37,0.0001,0.00017784577600347498,0.00017236726553493503,0.9368674698795181,1.816384536961475
38,0.0001,0.00017082109685967833,0.00018176135399479822,0.9323694779116467,1.9279443307095263
39,0.0001,0.000163971971051069,0.00016537951435248582,0.9416867469879519,1.8974203804889358
40,0.0001,0.00017575024139659945,0.00016650691767312946,0.9404016064257029,1.743636608698282
41,0.0001,0.0001692518995696446,0.0001992583073919684,0.939437751004016,1.8630283898617848
42,0.0001,0.00016671265633097694,0.0001478918362759525,0.9485943775100399,1.6256312577121228
43,0.0001,0.00016451707379019353,0.00017675684091034738,0.9383132530120484,1.7736231209283853
44,0.0001,0.00017237068980951637,0.0001644115944824978,0.9412048192771083,1.777612958471459
45,0.0001,0.0001629359663638752,0.00015409561620985932,0.949879518072289,1.7380728440112378
46,0.0001,0.000161690020468086,0.00021336203320400723,0.933975903614458,1.9105737993516119
47,0.0001,0.0001680893884137428,0.00014549088257600565,0.9514859437751003,1.6341653028166438
48,0.0001,0.0001538934347384687,0.00014998626387509775,0.9508433734939755,1.6638643856508186
49,0.0001,0.00015875986658405358,0.00015241207406962716,0.951164658634538,1.664703221780708
50,0.0001,0.0001592047608331389,0.0001677173333935417,0.9405622489959838,1.713207606809685
51,0.0001,0.00015666514979481387,0.00013778421688398504,0.9535742971887551,1.547526957328061
52,0.0001,0.00015569309095250599,0.0002047616029046027,0.9418473895582328,2.138796248493424
53,0.0001,0.00015635613999620546,0.000169309562967013,0.9448995983935743,1.7341962351856461
54,0.0001,0.00015239061322063207,0.0001412606432035296,0.9530923694779115,1.564426603374711
55,0.0001,0.00014030752875745142,0.00014158862212347426,0.9487550200803211,1.705644750882344
56,0.0001,0.00015234720982941022,0.00015271083642560314,0.944578313253012,1.7363182171281561
